+--------------------------+-------------------------+----------------+------------+
| Layer                    | Input Shape             | Output Shape   | #Param     |
|--------------------------+-------------------------+----------------+------------|
| AttentionEncoder         | [2000, 2000]            | [1, 768]       | 24,065,792 |
| ├─(relu)ReLU             | [2000, 1024]            | [2000, 1024]   | --         |
| ├─(fc1)Linear            | [1, 1024]               | [1, 1024]      | 1,049,600  |
| ├─(fc2)Linear            | [1, 1024]               | [1, 768]       | 787,200    |
| ├─(Attention)GAT         | [2000, 300], [2, 2000]  | [2000, 1024]   | 22,228,992 |
| │    └─(dropout)Dropout  | [2000, 2048]            | [2000, 2048]   | --         |
| │    └─(act)ReLU         | [2000, 2048]            | [2000, 2048]   | --         |
| │    └─(convs)ModuleList | --                      | --             | 22,228,992 |
| │    │    └─(0)GATv2Conv | [2000, 300], [2, 2000]  | [2000, 2048]   | 1,236,992  |
| │    │    └─(1)GATv2Conv | [2000, 2048], [2, 2000] | [2000, 2048]   | 8,396,800  |
| │    │    └─(2)GATv2Conv | [2000, 2048], [2, 2000] | [2000, 2048]   | 8,396,800  |
| │    │    └─(3)GATv2Conv | [2000, 2048], [2, 2000] | [2000, 1024]   | 4,198,400  |
| │    └─(norms)ModuleList | --                      | --             | --         |
| │    │    └─(0)Identity  | [2000, 2048]            | [2000, 2048]   | --         |
| │    │    └─(1)Identity  | [2000, 2048]            | [2000, 2048]   | --         |
| │    │    └─(2)Identity  | [2000, 2048]            | [2000, 2048]   | --         |
| │    │    └─(3)Identity  | --                      | --             | --         |
+--------------------------+-------------------------+----------------+------------+
